69.8,0,30.2,0,8.1,0,8.7,25.5,54.4,78.5,98.7,0,0,0,0,0,0.7,7.4,36.2,73.2,100
75.7,0,24.3,0,9.1,0,0.7,21.5,54.2,77.8,99.3,0,0,0,0,0,5.6,31.2,37.5,57.6,100
72.5,0,27.5,0,8.5,0,2.8,19.7,50,73.9,97.2,0,0,0,0,0,0.7,33.1,40.1,82.4,100
74.8,0,25.2,0,9.6,0,2.7,23.8,48.3,76.9,99.3,0,0,0,0,0,0.7,25.9,50.3,67.3,100
72.1,0,27.9,0,10.5,0,4.5,24.7,46.1,72.1,98.1,0,0,0,0,0,0.6,16.9,54.5,79.2,100
75,0,25,0,11.9,0,2.2,23.5,50.7,75,98.5,0,0,0,0,0,0.7,27.2,37.5,67.6,100
71.2,0,28.8,0,7.9,0,3.3,20.9,52.3,77.8,99.3,0,0,0,0,0,0.7,27.5,34.6,66,100
22.6,9.6,67.8,0.7,3.4,3.4,4.1,8.9,74,91.8,97.9,45.9,47.3,59.6,76,78.8,0.7,23.3,40.4,62.3,100
71.6,0,28.4,0,8.6,0,2.8,22,55.3,78,98.6,0,0,0,0,0,0.7,28.4,35.5,56.7,100
72.8,0,27.2,0,9.6,0,1.4,24.5,53.7,78.2,99.3,0,0,0,0,0,0.7,13.6,32,68,100
70.1,0,29.9,0,10.3,0,8.9,26.8,51.6,73.9,95.5,0,0,0,0,0,0.6,7,37.6,82.8,100
77.2,0,22.8,0,8.7,0,2.5,24.7,53.1,75.3,99.4,0,0,0,0,0,0.6,12.3,43.8,69.1,100
76.7,0,23.3,0,9.4,0,2.3,23.8,51.2,75,99.4,0,0,0,0,0,0.6,36.6,42.4,71.5,100
18,4.5,77.5,0,3.6,1.8,12.6,16.2,88.3,92.8,97.3,57.7,57.7,58.6,59.5,61.3,0.9,26.1,45.9,69.4,100
25,14.5,60.5,0,4.9,6.5,5.6,50,84.7,91.1,97.6,13.7,16.1,35.5,62.1,71,0.8,24.2,42.7,64.5,100
48.8,0,51.2,0,9.9,0,3.7,34.1,52.4,85.4,97.6,0,0,0,0,0,1.2,22,45.1,70.7,100
35.4,0,64.6,0,6.8,0,17.7,32.7,60.5,78.9,95.9,0,0,0,0,0,0.7,15.6,46.9,70.1,100
55.7,0,44.3,0,12.8,0,3.8,44.3,58.2,84.8,98.7,0,0,0,0,0,1.3,22.8,34.2,60.8,100
33.8,5,61.2,0,7.6,2.5,5,62.5,71.2,87.5,96.2,46.2,46.2,47.5,48.8,50,1.2,21.2,36.2,56.2,100
50,0,50,0,8.6,0,4.3,52.1,67,79.8,96.8,0,0,0,0,0,1.1,20.2,33,45.7,100
74.1,0,25.9,0,11.3,0,9.3,25.9,50,75.9,94.4,0,0,0,0,0,1.9,5.6,40.7,70.4,100
55.8,0,44.2,0,7.9,0,6.5,18.2,37.7,51.9,96.1,0,0,0,0,0,1.3,29.9,63.6,74,100
49.2,0,50.8,0,10.3,0,16.9,27.1,49.2,61,94.9,0,0,0,0,0,1.7,11.9,45.8,72.9,100
59,0,41,0,10,0,18,31.1,54.1,75.4,90.2,0,0,0,0,0,1.6,9.8,39.3,65.6,100
52,0,48,0,12.2,0,14,24,44,56,78,0,0,0,0,0,2,12,62,88,100
30.2,0,69.8,0,4.8,0,9.3,14,20.9,27.9,37.2,0,0,0,0,0,2.3,46.5,65.1,81.4,100
54.5,0,45.5,0,11.1,0,16.4,27.3,49.1,70.9,85.5,0,0,0,0,0,1.8,10.9,47.3,87.3,100
