40.9,27.5,26.2,22.3,16.9,16.2,2.7,21.5,45.6,71.1,99.3,0.7,23.5,47,74.5,97.3,10.7,28.2,49,71.8,100
36.1,33.3,25,26.6,21,14,2.1,18.1,41.7,73.6,99.3,0.7,29.9,56.2,75,100,1.4,24.3,46.5,75.7,93.8
47.9,27.5,23.2,27,24.8,9.9,0.7,21.8,45.8,73.2,99.3,1.4,27.5,52.1,73.9,98.6,4.9,23.2,43,69.7,100
45.6,25.9,23.1,28.1,17.1,13,0.7,18.4,45.6,81,100,1.4,23.8,46.3,68.7,99.3,4.8,25.9,57.1,69.4,91.2
29.2,33.8,31.2,26.1,16.3,22.2,2.6,26,48.1,79.2,100,1.3,17.5,43.5,68.8,99.4,0.6,28.6,51.9,76,98.7
40.4,25,27.9,23,30.4,10.4,1.5,22.1,47.1,80.9,98.5,0.7,17.6,46.3,61.8,91.9,9.6,27.9,61,79.4,100
33.3,39.2,21.6,22.4,15.8,17.1,0.7,25.5,53.6,76.5,100,2,24.8,46.4,70.6,96.7,7.8,19,44.4,72.5,97.4
32.2,42.5,25.3,29.7,17.2,20.7,2.7,19.9,47.3,64.4,97.3,0.7,21.2,53.4,74.7,96.6,1.4,28.1,48.6,79.5,100
39.7,31.2,24.8,27.1,16.4,12.9,0.7,25.5,55.3,80.1,98.6,1.4,29.1,51.1,76.6,97.2,5.7,22.7,39.7,68.8,100
26.5,36.1,34.7,18.5,21.9,25.3,0.7,17.7,49,68,96.6,1.4,25.2,47.6,72.1,99.3,2,23.8,50.3,76.2,100
35,34.4,26.1,22.4,22.4,18.6,0.6,22.9,47.1,71.3,100,2.5,29.9,56.1,77.1,98.1,10.8,21.7,43.3,72.6,99.4
45.1,29,21,32.3,18,11.2,1.9,22.2,41.4,69.8,100,2.5,27.2,52.5,76.5,99.4,0.6,19.8,51.2,74.1,96.3
46.5,29.7,18.6,32.2,17.5,9.9,1.7,26.2,55.8,80.2,100,1.2,23.3,41.9,68.6,99.4,0.6,22.1,48.8,68,96.5
35.1,34.2,27,23.6,20,21.8,0.9,20.7,44.1,64,100,4.5,22.5,55.9,71.2,97.3,2.7,23.4,55,73.9,96.4
39.5,31.5,26.6,19.5,24.4,17.9,2.4,21.8,40.3,66.1,97.6,0.8,14.5,47.6,70.2,100,8.1,43.5,61.3,79.8,99.2
36.6,39,20.7,40.7,11.1,14.8,2.4,29.3,47.6,69.5,97.6,1.2,15.9,53.7,76.8,98.8,8.5,19.5,34.1,59.8,100
38.1,35.4,23.8,26.7,19.2,19.2,0.7,28.6,55.8,74.1,97.3,1.4,24.5,38.8,70.1,100,2.7,21.1,53.1,79.6,98.6
43,24.1,32.9,17.9,29.5,16.7,1.3,19,39.2,63.3,97.5,7.6,16.5,45.6,74.7,100,8.9,34.2,55.7,79.7,98.7
38.8,31.2,25,25.3,22.8,17.7,3.8,21.2,41.2,72.5,96.2,1.2,12.5,33.8,50,100,7.5,43.8,67.5,85,97.5
36.2,31.9,30.9,17.2,20.4,26.9,1.1,12.8,44.7,81.9,97.9,3.2,27.7,50,75.5,100,2.1,24.5,54.3,69.1,95.7
20.4,40.7,33.3,18.9,11.3,26.4,7.4,9.3,22.2,63,96.3,3.7,25.9,48.1,66.7,90.7,1.9,24.1,42.6,81.5,98.1
22.1,46.8,28.6,30.3,9.2,25,6.5,19.5,55.8,66.2,96.1,7.8,28.6,45.5,71.4,94.8,1.3,16.9,46.8,85.7,100
20.3,35.6,37.3,13.8,19,27.6,5.1,27.1,49.2,67.8,100,15.3,25.4,45.8,64.4,96.6,1.7,10.2,44.1,79.7,98.3
14.8,42.6,34.4,16.7,6.7,31.7,9.8,11.5,24.6,36.1,57.4,14.8,34.4,54.1,72.1,100,1.6,8.2,41,78.7,95.1
22,34,32,14.3,14.3,22.4,6,26,60,70,88,2,18,32,48,100,4,28,58,80,98
32.6,27.9,30.2,19,26.2,11.9,2.3,20.9,48.8,62.8,97.7,25.6,30.2,44.2,88.4,100,4.7,9.3,32.6,60.5,86
14.5,38.2,40,11.1,18.5,37,9.1,14.5,41.8,56.4,70.9,3.6,23.6,43.6,80,98.2,1.8,25.5,49.1,72.7,100
28,28,36,22.4,22.4,16.3,4,10,48,68,90,12,16,50,62,100,2,26,46,82,98
31.9,36.1,23.6,23.9,23.9,14.1,4.2,23.6,44.4,70.8,90.3,5.6,19.4,55.6,76.4,100,1.4,16.7,38.9,63.9,93.1
32.4,36.8,19.1,29.9,22.4,13.4,1.5,13.2,36.8,66.2,95.6,2.9,19.1,50,73.5,100,7.4,29.4,42.6,70.6,94.1
