45.6,28.2,26.2,23,18.2,16.2,0.7,19.5,45,72.5,99.3,1.3,24.8,52.3,76.5,97.3,10.7,28.2,49,71.8,100
38.2,36.8,25,32.9,18.9,16.1,2.1,18.1,43.1,73.6,99.3,0.7,29.9,53.5,72.2,100,1.4,24.3,46.5,75.7,93.8
50.7,26.1,23.2,29.1,25.5,9.2,0.7,21.8,45.8,73.2,99.3,1.4,32.4,53.5,73.9,97.9,4.9,23.2,43,69.7,100
48.3,28.6,23.1,32.9,17.8,13.7,0.7,20.4,43.5,76.9,100,1.4,21.8,47.6,70.7,99.3,4.8,25.9,57.1,69.4,91.2
31.8,37,31.2,30.7,17,21.6,2.6,26,48.7,78.6,100,1.3,18.8,44.8,70.1,99.4,0.6,28.6,51.9,76,98.7
44.1,27.9,27.9,24.4,30.4,11.9,1.5,22.8,47.1,77.9,98.5,0.7,17.6,46.3,59.6,97.1,9.6,27.9,61,79.4,100
36.6,41.8,21.6,27,16.4,16.4,0.7,25.5,52.9,73.9,100,2,23.5,50.3,74.5,96.7,7.8,19,44.4,72.5,97.4
38.4,36.3,25.3,29.7,20,17.9,2.7,26,47.9,68.5,97.3,0.7,19.2,51.4,74,96.6,1.4,28.1,48.6,79.5,100
44.7,30.5,24.8,27.9,17.1,12.1,0.7,25.5,54.6,79.4,98.6,1.4,16.3,48.9,75.9,97.2,5.7,22.7,39.7,68.8,100
32.7,32.7,34.7,20.5,25.3,21.9,0.7,19.7,49.7,71.4,96.6,1.4,24.5,47.6,78.2,99.3,2,23.8,50.3,76.2,100
36.9,36.9,26.1,24.4,21.8,21.8,0.6,23.6,47.1,70.7,100,2.5,24.2,54.8,76.4,98.1,10.8,21.7,43.3,72.6,99.4
50,29,21,34.2,19.9,10.6,1.9,22.8,43.8,69.8,100,3.1,27.2,58.6,80.2,99.4,0.6,19.8,51.2,74.1,96.3
50,31.4,18.6,33.9,17,10.5,1.7,26.7,55.8,79.7,100,1.2,23.3,41.9,66.9,99.4,0.6,22.1,48.8,68,96.5
45,27.9,27,21.8,25.5,18.2,0.9,19.8,44.1,66.7,100,4.5,32.4,59.5,74.8,97.3,2.7,23.4,55,73.9,96.4
44.4,29,26.6,20.3,26,16.3,2.4,20.2,39.5,66.9,100,0.8,17.7,50.8,71.8,98.4,8.1,43.5,61.3,79.8,99.2
46.3,32.9,20.7,42,14.8,13.6,2.4,24.4,47.6,73.2,97.6,1.2,15.9,53.7,78,98.8,8.5,19.5,34.1,59.8,100
46.3,29.9,23.8,24,22.6,15.8,0.7,29.3,53.7,74.1,100,2,21.8,34,63.3,99.3,2.7,21.1,53.1,79.6,98.6
45.6,21.5,32.9,16.7,30.8,15.4,1.3,16.5,35.4,63.3,97.5,7.6,31.6,46.8,74.7,100,8.9,34.2,55.7,79.7,98.7
47.5,27.5,25,24.1,22.8,17.7,2.5,20,37.5,68.8,100,1.2,12.5,47.5,61.2,98.8,7.5,43.8,67.5,85,97.5
41.5,27.7,30.9,18.3,28,19.4,1.1,13.8,39.4,73.4,97.9,3.2,28.7,52.1,77.7,100,2.1,24.5,54.3,69.1,95.7
22.2,44.4,33.3,18.9,15.1,28.3,3.7,9.3,22.2,63,96.3,16.7,35.2,57.4,74.1,100,1.9,24.1,42.6,81.5,98.1
28.6,42.9,28.6,30.3,9.2,25,6.5,19.5,50.6,63.6,96.1,11.7,27.3,45.5,71.4,94.8,1.3,16.9,46.8,85.7,100
22,40.7,37.3,15.5,20.7,25.9,5.1,27.1,47.5,66.1,100,15.3,25.4,54.2,74.6,96.6,1.7,10.2,44.1,79.7,98.3
19.7,45.9,34.4,18.3,10,28.3,9.8,16.4,36.1,45.9,100,13.1,34.4,54.1,72.1,98.4,1.6,8.2,41,78.7,95.1
28,40,32,20.4,18.4,18.4,2,26,60,70,88,8,20,34,56,100,4,28,58,80,98
32.6,37.2,30.2,23.8,21.4,16.7,2.3,20.9,48.8,62.8,97.7,14,30.2,55.8,88.4,100,4.7,9.3,32.6,60.5,86
21.8,38.2,40,14.8,22.2,33.3,9.1,14.5,43.6,65.5,94.5,3.6,23.6,36.4,74.5,98.2,1.8,25.5,49.1,72.7,100
30,34,36,24.5,20.4,22.4,4,10,48,68,90,12,22,42,60,100,2,26,46,82,98
36.1,40.3,23.6,25.4,22.5,15.5,4.2,27.8,44.4,68.1,90.3,5.6,20.8,56.9,79.2,100,1.4,16.7,38.9,63.9,93.1
36.8,44.1,19.1,28.4,20.9,14.9,1.5,20.6,35.3,61.8,95.6,2.9,19.1,54.4,77.9,100,7.4,29.4,42.6,70.6,94.1
40.5,29.7,29.7,23.3,21.9,23.3,1.4,16.2,44.6,75.7,98.6,9.5,33.8,58.1,70.3,97.3,2.7,23,45.9,67.6,100
32.1,35.8,32.1,21,20,21,0.9,16,36.8,69.8,95.3,3.8,29.2,45.3,68.9,97.2,6.6,31.1,60.4,82.1,100
30.6,44.4,25,28,14,21,0.7,29.9,54.2,74.3,100,1.4,20.8,43.8,70.1,97.9,2.1,27.1,50.7,81.9,97.2
37.7,39.7,22.6,33.1,16.6,15.2,3.4,29.5,46.6,74,99.3,1.4,17.1,49.3,73.3,98.6,0.7,26.7,50,72.6,100
40.6,34.9,24.5,28.6,16.2,17.1,0.9,26.4,43.4,68.9,94.3,2.8,15.1,45.3,73.6,97.2,6.6,31.1,57.5,80.2,100
49.6,28.3,22,33.3,24.6,16.7,1.6,28.3,52.8,77.2,100,0.8,14.2,40.9,65.4,99.2,2.4,22,46.5,74,98.4
35.4,31.9,32.7,20.5,26.8,17.9,0.9,16.8,44.2,69.9,98.2,3.5,29.2,49.6,71.7,100,1.8,23,59.3,77,99.1
42.2,39.6,18.2,26.1,13.1,15.7,0.6,20.8,52.6,75.3,100,2.6,23.4,49.4,70.1,98.1,1.3,29.9,44.2,72.7,98.7
39.6,32.5,27.9,25.5,24.8,19,0.6,15.6,43.5,64.3,98.1,3.9,31.8,58.4,79.2,97.4,2.6,26,47.4,79.9,100
42.1,40.3,17.6,31,14.6,13.3,0.6,27.7,52.8,75.5,100,1.3,23.9,44.7,68.6,97.5,3.8,22.6,66.7,83.6,99.4
36,41.3,22.7,31.6,15.2,17,1.2,22.7,48.3,71.5,99.4,0.6,23.3,51.7,72.7,98.8,4.1,25.6,45.3,75.6,100
34.9,42.8,22.3,28.5,20,21.2,1.2,22.3,47.6,74.1,99.4,2.4,24.7,48.8,71.1,97,0.6,21.1,51.8,80.1,100
38.7,38.7,22.7,22.9,16.9,16.9,0.8,22.7,53.8,73.1,98.3,5.9,20.2,42.9,74.8,100,7.6,26.9,57.1,69.7,99.2
34.9,37.2,27.9,25.8,15.6,22.7,2.3,23.3,38.8,72.9,100,3.9,17.8,51.2,75.2,94.6,0.8,36.4,57.4,70.5,97.7
31.5,42.7,25.9,24.6,20.4,23.2,0.7,18.9,46.2,68.5,100,1.4,25.9,51.7,76.9,99.3,2.1,28.7,45.5,72,97.9
27.2,41.7,31.1,23.3,20.7,27.3,1.3,14.6,37.7,65.6,96.7,0.7,27.2,48.3,74.8,100,3.3,19.9,59.6,80.1,99.3
18.9,47.2,34,12,15.8,32.9,6.3,23.3,44.7,68.6,96.9,1.9,17,48.4,67.3,100,0.6,27,58.5,79.9,98.7
24.4,47.1,28.6,20.3,11,24.6,1.7,19.3,34.5,70.6,100,0.8,27.7,53.8,80.7,99.2,3.4,24.4,46.2,67.2,98.3
30.3,47.4,22.4,22.7,12,24,3.9,21.1,50,63.2,98.7,6.6,31.6,52.6,80.3,100,1.3,14.5,34.2,67.1,96.1
45.9,26.6,27.5,23.1,25,13.9,0.9,19.3,56,77.1,100,4.6,30.3,54.1,74.3,99.1,1.8,24.8,40.4,62.4,93.6
35.3,44.1,20.6,27.3,18.2,15.2,5.9,26.5,52.9,79.4,100,8.8,14.7,47.1,73.5,88.2,2.9,2.9,32.4,44.1,91.2
31.4,39.5,29.2,23.9,18.5,25.5,1.1,27,45.9,67.6,95.7,0.5,19.5,53,75.7,99.5,1.6,25.9,47.6,77.3,100
40.2,32.2,27.6,29.5,22,18.5,0.6,29.3,54,76.4,98.9,1.7,30.5,52.9,78.7,100,2.3,16.1,39.1,68.4,97.7
38.4,33.5,28.1,23.9,20.7,21.7,0.5,26.5,51.4,76.8,100,1.1,24.9,53.5,73.5,98.9,2.7,18.9,42.7,70.3,99.5
46.9,32.4,20.7,26.4,19.3,12.7,1.9,27.2,50.7,76.5,100,0.5,20.2,43.7,70,99.5,1.4,24.4,54.9,80.8,98.6
36.9,37.4,25.7,29.3,20,22,0.5,24.3,51.5,76.2,99.5,1.5,23.8,46.6,71.4,100,1.9,24.8,47.1,75.2,98.1
38.2,42.7,19.1,27.1,14.1,13.6,3.4,27,56.7,73,100,1.7,28.7,52.2,78.1,99.4,0.6,15.2,33.1,60.1,96.1
35.6,46.3,18.1,35.2,11.9,15.3,0.6,20.9,43.5,67.2,97.7,1.7,29.9,55.4,78,100,3.4,20.3,46.9,73.4,98.3
36.9,34.6,28.5,27.5,14.6,25.3,0.6,19.6,53.6,78.8,98.9,1.1,24,51.4,72.1,99.4,3.9,25.7,43.6,73.7,100
34.7,40.6,24.8,36,13,19,2,20.8,47.5,74.3,100,1,16.8,36.6,62.4,97,18.8,41.6,64.4,79.2,98
