11.701,0.557,6.129,4.457,4.457,3.343,1.114,4.457,7.243,5.572,2.786,1.114,3.343,1.114,2.786,7.243,5.572,6.686,1.114,2.229,-5.282,-3.364,-2.138,-3.14,2.909,2.004,3.822,4.404,1.661,-1.049,-0.576,2.005,2.086,3.502,-0.131,-0.299,-2.726,-2.109,5.837,3.837,4.809,1.659,-6.873,-4.444,4.354,3.776,-0.907,3.355
15.454,0.859,10.302,2.576,5.151,8.585,1.717,6.868,12.878,11.161,2.576,8.585,2.576,5.151,3.434,6.01,5.151,11.161,1.717,3.434,1.061,4.652,-11.255,-11.003,1.721,8.177,5.99,6.156,-11.828,-9.555,1.157,0.465,0.01,2.356,-5.035,-4.942,-1.718,-0.422,2.077,5.15,-2.187,-3.922,-3.961,0.14,-2.891,-1.44,2.969,2.735
21.234,0.786,5.505,6.292,7.865,12.583,1.573,1.573,7.865,7.078,3.932,4.719,2.359,3.932,0.786,9.438,4.719,5.505,3.146,0.786,-3.536,-5.289,-0.12,-7.586,0.336,0.187,6.93,10.66,-4.071,-11.229,-1.248,-8.543,0.936,5.59,5.558,2.017,2.935,-5.474,1.713,1.927,-0.137,3.184,1.367,-4.498,-3.276,-3.792,1.185,2.597
17.835,0.595,3.567,1.784,2.378,11.89,2.973,4.756,7.134,6.54,2.973,1.784,1.784,4.162,1.784,5.945,0.595,5.945,1.189,1.784,2.154,-1.235,-0.394,-4.193,-4.807,-2.548,1.01,1.16,0.349,0.174,3.445,-3.214,4.976,-1.36,6.22,6.36,-2.17,-1.279,0.454,-0.789,1.538,-1.863,2.952,1.845,7.242,3.235,-2.303,-4.351
10.054,0,3.549,8.28,3.549,6.506,6.506,5.323,11.237,11.237,1.774,1.183,2.366,2.957,2.366,3.549,2.957,4.731,1.183,1.774,-4.251,-5.585,-1.966,1.339,-2.064,4.076,5.026,6.914,-3.953,-4.983,1.389,0.84,2.484,8.542,4.784,3.719,-3.534,1.066,-4.509,-4.404,5.312,3.913,-5.164,-0.615,-0.891,-0.249,0.342,1.342
12.738,0,6.744,3.746,10.49,8.242,2.997,6.744,7.493,4.496,2.997,3.746,3.746,2.997,2.248,6.744,6.744,6.744,0.749,1.499,-6.486,-5.936,1.514,-0.81,2.454,1.062,-1.042,-0.875,-0.011,-1.547,-4.335,-8.312,5.747,3.127,4.764,0.862,-6.501,-6.612,-0.177,-2.596,10.674,6.933,-3.482,-3.9,3.406,0.983,4.351,4.844
14.59,0,4.168,9.726,4.863,4.863,3.474,6.253,9.726,9.726,0.695,4.168,3.474,2.779,0.695,6.253,5.558,11.811,2.084,1.389,-0.978,-1.747,-5.709,-11.717,-0.341,-2.019,4.452,9.866,-4.656,-8.518,-5.729,-11.612,6.919,8.437,6.371,8.051,0.758,-4.22,-4.331,-3.856,0.799,3.959,3.068,5.909,2.054,-3.019,3.404,-1.893
12.211,1.628,5.698,6.512,6.512,10.582,7.326,0,8.954,14.653,0.814,4.884,5.698,2.442,2.442,4.07,5.698,14.653,1.628,2.442,-4.238,0.617,-2.928,-10.447,-2.47,-0.541,7.266,9.114,0.463,0.722,-12.832,-9.319,3.76,-0.051,0.295,-0.705,2.173,1.062,-1.122,-4.366,-4.114,-6.501,1.223,0.003,6.438,4.709,1.035,1.906
14.505,0.659,5.274,1.319,5.934,8.571,2.637,3.956,7.252,9.889,1.978,2.637,3.956,3.956,0.659,3.956,4.615,6.593,1.319,3.296,-2.286,-2.309,-1.024,-7.202,2.273,-2.243,-0.891,1.087,0.61,-2.816,2.999,-3.02,2.306,1.93,7.618,6.477,-0.777,-5.496,-2.183,-1.837,5.232,3.79,-1.867,-5.274,4.416,0.357,3.955,3.215
5.103,1.392,5.103,7.422,3.711,2.319,3.711,1.855,6.494,5.566,1.392,2.783,2.783,2.319,4.639,1.392,4.639,2.319,1.392,3.247,3.068,3.995,-8.843,-11.268,-0.064,4.573,8.298,11.441,-0.137,0.452,-2.954,-1.958,0.58,6.327,9.794,5.621,-1.768,-2.607,-0.864,3.743,4.112,6.676,-3.012,-2.636,-2.879,0.733,-2.48,2.478
